title,link,source,published_str,pub_date,doi,last_author,abstract,abstract_source,must_have_abstract
"Land-use optimization for food security, bioenergy and forest conservation in Indonesia",https://www.nature.com/articles/s41893-026-01923-7,Nature Sustainability,2026-08-31 00:00:00 UTC,2026-08-31 00:00:00+00:00,10.1038/s41893-026-01923-7,Nathan Hultman,"Indonesia’s energy and food security policy priorities include achieving a biodiesel fuel blending ratio of 50% (B50) and self-sufficiency in rice production through the development of nationally planned food estates. However, these initiatives pose substantial challenges, including the threats of mass deforestation, land conversion and emissions, as well as competition between food and energy crops. Here we assess the potential land-use and emissions implications of meeting Indonesia’s ambitious biodiesel targets and rice production goals. Using an improved high-resolution land cover map, multicriteria evaluation and production scenario modelling, we analyse the spatial trade-offs between forest conservation, food security and biofuel expansion. Our findings indicate that achieving the biodiesel B50 target by 2030 will require extensive land conversion, including 4.85–8.55 million hectares of land, while efforts to achieve rice self-sufficiency could convert up to 2.3 million hectares, with notable overlap between food and energy production zones. Associated emissions—360–3,753 MtCO2e for oil palm and 509–1,297 MtCO2e for rice—could surpass historic emissions events, undermining Indonesia’s climate commitments. This research underscores the need for more integrated land-use planning balancing economic development with environmental sustainability and calls for enhanced policy frameworks that mitigate trade-offs between food and energy production.",nature_html,0
Volatile Memristive Devices With Tunable Temporal Dynamics For Event‐Based Sensing,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74813?af=R,Wiley: Advanced Materials: Table of Contents,2026-08-31 03:37:46 UTC,2026-08-31 03:37:46+00:00,10.1002/adma.74813,Regina Dittmann,"ABSTRACT
                  Volatile memristive devices with controllable temporal dynamics enable adaptation to diverse temporal coding tasks, making them attractive for low‐power neuromorphic edge applications that process asynchronous sensory streams. However, most reported volatile memristors rely on abrupt filamentary switching, suffering from high variability, unreliable operation, and the need for current compliance and forming steps. In this work, an area‐dependent volatile memristive device based on a Pt/‐//Ta stack is presented, exhibiting ionic‐based volatility and a CMOS BEOL‐compatible process flow. The device combines low variability with forming‐free, self‐compliant, rectifying operation and gradual, analog‐like switching, achieving an ON/OFF ratio of . An in‐depth experimental and physical analysis of the mechanisms governing current transport and volatile behavior is provided. By exploiting the device's rich ionic dynamics, its volatility can be systematically tuned through applied stimulus and stack engineering, yielding decay time constants from tens of milliseconds to several seconds. A reliability study, including endurance and multilevel operation, demonstrates reproducible access to distinct volatile states. Finally, it is shown how a complete system, combining the device with spiking neuron models and CMOS circuitry, could exploit its programmable temporal dynamics for event‐based vision, with the wide range of decay constants supporting multiple sensory modalities.",crossref,0
Dual‐Network Structure in Ionogel Fiber for Enhancing Electromagnetic Interference Shielding and Mechanical Properties,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.74817?af=R,Wiley: Advanced Materials: Table of Contents,2026-08-31 03:39:48 UTC,2026-08-31 03:39:48+00:00,10.1002/adma.74817,Huai Yang,"ABSTRACT
                  Electromagnetic wave pollution has seriously affected human body health owing to rapid technological development, such as 5G/6G communication networks. The demand for wearable materials with high‐performance electromagnetic protection and excellent mechanical properties is urgent, but still lacks reasonable preparing strategies to realize multifunctional features. Here, we develop a dual‐network structural strategy to construct a high‐performance ionogel fiber by using a scalable dry‐spinning method. In this approach, semi‐crystalline hydroxypropyl cellulose (HPC) combined with poly thioctic acid (PTA) serves as a structural backbone by hydrogen bonding network; simultaneously, MXene nanosheets and IL [EMI][ES] build an interconnected 3D conductive network, imparting functional properties to the backbone matrix. The ionogel fiber exhibits excellent EMI shielding effectiveness (60.6 dB), high strength (9.5 MPa), superior elongation (&gt;200%), good self‐healing, and recyclability. Notably, we found that the electromagnetic shielding performance of the fabric woven from the ionogel fibers increases by up to 7.5% within a strain range of ≤10.0%. This enhancement can be due to a stretch‐induced orientation of the MXene nanosheets, which optimizes the internal conductive network of the ionogel. This work offers a promising route toward next‐generation, wearable electromagnetic protection materials adaptable to both static and dynamic environments.",crossref,0
Correction to “Accurate Molecular Sensing based on a Modular and Customizable CRISPR/Cas‐Assisted Nanopore Operational Nexus (CANON)”,https://onlinelibrary.wiley.com/doi/10.1002/anie.6219762?af=R,Wiley: Angewandte Chemie International Edition: Table of Contents,2026-08-31 03:46:48 UTC,2026-08-31 03:46:48+00:00,10.1002/anie.6219762,,,,0
Synergistic Hydrophobic‐Polar Microenvironments in Corrugated Channels Enable Exceptional Moisture‐Tolerant CO2 Capture,https://onlinelibrary.wiley.com/doi/10.1002/anie.9003794?af=R,Wiley: Angewandte Chemie International Edition: Table of Contents,2026-08-31 03:48:37 UTC,2026-08-31 03:48:37+00:00,10.1002/anie.9003794,Susumu Kitagawa,"ABSTRACT
                  
                    Overcoming the moisture sensitivity of porous adsorbents remains a critical challenge for industrial carbon capture, hindered by the inherent trade‐off between strong CO
                    2
                    affinity and competitive water adsorption. Here, we report a series of isostructural porous coordination polymers (PCP‐H, PCP‐NH
                    2
                    , and PCP‐OH) that realize corrugated channels where confined hydrophobic parallel aromatic walls and tunable isolated polar sites cooperate to form clip‐like traps for moisture‐tolerant CO
                    2
                    capture. PCP‐NH
                    2
                    is presented as the demonstration that achieves an exceptional CO
                    2
                    /N
                    2
                    selectivity, significantly outperforming its non‐functionalized and hydroxylated analogues despite identical framework topologies. Critically, PCP‐NH
                    2
                    integrates excellent CO
                    2
                    breakthrough performance with exceptional moisture tolerance (retained 95% capacity at 70%RH, even with trace SO
                    2
                    present) and stable performance over 99 cycles with fast kinetics under simulated flue gas conditions. In situ single‐crystal x‐ray diffraction and diffuse reflectance infrared Fourier transform spectroscopy, together with grand canonical Monte Carlo simulations, reveal that CO
                    2
                    molecules are stabilized through cooperative C═O···H and π···π interactions within the clip‐like traps, while hydrophobic channel surfaces and spatially separated polar sites suppress H
                    2
                    O uptake and preserve CO
                    2
                    selectivity at high humidity. These findings reveal a general design principle whereby synergistic hydrophobic–polar microenvironments reconcile strong target binding with hydrolytic robustness for challenging gas separations.",crossref,0
Molecular Tailoring of Fluorescent Agents Toward SICTERS‐Active Raman Probes,https://onlinelibrary.wiley.com/doi/10.1002/anie.5300342?af=R,Wiley: Angewandte Chemie International Edition: Table of Contents,2026-08-31 03:50:48 UTC,2026-08-31 03:50:48+00:00,10.1002/anie.5300342,Zeyu Xiao,"ABSTRACT
                  
                    Self‐stacked small molecules relying on the SICTERS mechanism have emerged as a promising platform for ultrasensitive in vivo Raman imaging. However, only a limited number of SICTERS‑active molecules have been reported to date, constraining their broader applications. Herein, we reported a rational strategy to transform conventional fluorophores into SICTERS probes based on two fundamental findings. One is that sulfur‐to‐selenium substitution is capable of suppressing radiative decay for fluorescence quenching, distinct from its conventional role in red‐shifting emission. The other is that N‐alkylation enables tuning the absorption profile for Raman enhancement, beyond its traditional use in improving molecular solubility. Mechanistic studies validate these findings. Consequently, a novel SICTERS‐active molecule (ATSe) was synthesized from a representative fluorophore (HTS). ATSe exhibited pronounced fluorescence quenching (quantum yield as low as 0.01%) and superior Raman sensitivity (detection limit of 0.014 µg mL
                    −1
                    ). ATSe also displayed an exceptional photothermal conversion efficiency of 71.37%, arising from its accelerated nonradiative dissipation. In an orthotopic colon tumor model, ATSe enabled highly effective Raman imaging‑guided photothermal therapy. This work introduces a general method to convert conventional fluorophores into SICTERS probes, opening new avenues for SICTERS‑based biological applications.",crossref,0
4.8 V and All‐Climate (−60 to 55°C) All‐Solid‐State Batteries Enabled by Dual‐Phase Symbiotic Halide Solid Electrolytes,https://onlinelibrary.wiley.com/doi/10.1002/anie.4852008?af=R,Wiley: Angewandte Chemie International Edition: Table of Contents,2026-08-31 03:54:13 UTC,2026-08-31 03:54:13+00:00,10.1002/anie.4852008,Xiaoling Xiao,"ABSTRACT
                  
                    Overcoming the intrinsic trade‐off between high‐voltage compatibility, thermal stability, and low‐temperature ionic conductivity in halide solid electrolytes remains a critical challenge for advancing all‐solid‐state lithium batteries (ASSLBs). Here, we propose a chemical symbiosis strategy to design a dual‐phase halide electrolyte integrating nanocrystalline LiAlCl
                    4
                    with amorphous Li‐M‐O‐Cl (M = Ta/Al) phases. This innovative architecture synergistically combines the ultra‐high‐voltage stability (up to 4.8 V) of the crystalline phase with the low‐energy‐barrier ion transport pathways in the amorphous matrix. The designed electrolyte exhibits exceptional electrochemical performance under extreme conditions. It enables the ASSLBs to achieve a 90.5% capacity retention after 100 cycles at 4.8 V, maintain a specific capacity of 133 mA h g
                    −1
                    over 500 cycles at 55 °C and 3 C, and deliver unprecedented low‐temperature performance with a capacity of 109.6 mA h g
                    −1
                    and 1800‐h stability under dual extreme conditions of −60°C and 4.8 V. Comprehensive characterization reveals the amorphous phase facilitates facile percolation networks for rapid Li
                    +
                    conduction, while the nanocrystalline domains maintain structural integrity against high‐voltage degradation. The electrolyte's broad compatibility with diverse cathodes (LiCoO
                    2
                    , LiNi
                    0.8
                    Co
                    0.1
                    Mn
                    0.1
                    O
                    2
                    ) also underscores its versatility for high‐energy ASSLBs.",crossref,0
Formaldehyde‐Ozone Battery for the Detoxification of Hazardous Wastes and Electricity Generation,https://onlinelibrary.wiley.com/doi/10.1002/anie.5881961?af=R,Wiley: Angewandte Chemie International Edition: Table of Contents,2026-08-31 04:57:34 UTC,2026-08-31 04:57:34+00:00,10.1002/anie.5881961,Jian Zhang,"ABSTRACT
                  
                    As two ubiquitous and recalcitrant pollutants, formaldehyde (HCHO) and ozone (O
                    3
                    ) pose severe threats to global ecological security and public health. Conventional removal strategies such as physical adsorption and catalytic degradation often suffer from low efficiency, secondary CO
                    2
                    emission, or high energy consumption. Herein, we report a novel formaldehyde‐ozone battery by coupling anodic HCHO oxidation with cathodic O
                    3
                    reduction reactions, which simultaneously enables the efficient detoxification of hazardous wastes and electricity generation. With nitrogen‐doped carbon and CuAg composites as the cathodic and anodic catalysts, the as‐fabricated formaldehyde‐ozone battery delivers a considerably high open‐circuit voltage (OCV) of 1.80 V and a large peak power density of 44.3 mW cm
                    −2
                    . Even in simulated waste streams, a large‐scale formaldehyde‐ozone battery (25 cm
                    2
                    ) achieves conversions of 99.1% HCHO and 99.97% O
                    3
                    . Therefore, this work provides a sustainable and efficient strategy for the removal of HCHO and O
                    3
                    .",crossref,0
Temperature‐Dependent Dynamics of Superoxide and Peroxide Anions in Hydrocarbon Catalytic Oxidation Over Single‐Atom Pt Catalysts,https://onlinelibrary.wiley.com/doi/10.1002/anie.2276045?af=R,Wiley: Angewandte Chemie International Edition: Table of Contents,2026-08-31 04:58:20 UTC,2026-08-31 04:58:20+00:00,10.1002/anie.2276045,Yanbing Guo,"ABSTRACT
                  
                    Understanding the properties of reactive oxygen species (ROS) is crucial for efficient oxidation catalyst design, yet their dynamics during oxidative reactions are still unclear. Herein, using a CeZrO
                    2
                    ‐supported single‐atom Pt catalyst (Pt
                    SA
                    /CeZrO
                    2
                    ), we studied temperature‐dependent behaviors of superoxide (O
                    2
                    •−
                    ) and peroxide (O
                    2
                    2−
                    ) anions and how multiple ROS are involved in the catalytic oxidation of mixed hydrocarbons. We show that O
                    2
                    •−
                    species, having an unpaired electron and a Pt‐O‐O structure, accounts for surface reactivity at lower temperatures, which is critical to toluene ring‐opening below 200°C. At higher temperatures (200°C–450°C), O
                    2
                    •−
                    desorbs, while the O
                    2
                    2−
                    anion, anchored by an oxygen vacancy (Vo) in the form of Pt‐O‐O@Vo, exhibits high stability and activity, promoting initial propane activation. Through the “relay” cooperation of O
                    2
                    •−
                    and O
                    2
                    2−
                    species, the Pt
                    SA
                    /CeZrO
                    2
                    (Pt loading of 0.4 g
                    Pt
                    /L) achieves complete removal of mixed toluene and propane at 450°C, 150°C lower than on a commercial high‐Pt loading Pt
                    NP
                    /CeZrO
                    2
                    catalyst (0.9 gPt/L). Our study advances the understanding of the dynamics and synergism of multiple ROS in mixed hydrocarbon oxidation process and paves the way for the development of next‐generation catalysts suited for a broad operational temperature window.",crossref,0
Unveiling Electrode–Electrolyte Interfacial Synergy in CTAB‐Modulated Pd Single‐Atom Catalysts for Efficient H2O2 Electrosynthesis,https://onlinelibrary.wiley.com/doi/10.1002/anie.2707273?af=R,Wiley: Angewandte Chemie International Edition: Table of Contents,2026-08-31 04:59:38 UTC,2026-08-31 04:59:38+00:00,10.1002/anie.2707273,Xiaofei Yang,"ABSTRACT
                  
                    The design of high‐activity single‐atom catalysts (SACs) toward two‐electron oxygen reduction is dominated by regulating the adsorption energy of *OOH intermediates at active sites, whereas the critical factor of proton activity at the catalyst–electrolyte interface has received insufficient attention. Herein, an electrode–electrolyte synergistic strategy was employed to modulate the electronic structure of Pd single‐atom sites via the construction of a Pd/CeO
                    2
                    ‐MXene heterostructure and hydrogen bond strength using cetyltrimethylammonium bromide (CTAB) additive. X‐ray absorption spectroscopy (XAS) and density functional theory (DFT) calculations revealed that the real active sites are Pd single‐atom sites anchored via Pd‐O‐Ce bonding, which significantly reduces the free energies of the key reaction steps (H
                    2
                    O→*OOH→H
                    2
                    O
                    2
                    ). In situ attenuated total reflection surface‐enhanced infrared absorption spectroscopy (ATR‐SEIRAS) further verified that CTAB adsorbed at the reaction interface can enhance the hydrogen bond strength of interfacial water molecules, reduce the supply of interfacial *H species, and thereby effectively suppress H
                    2
                    O
                    2
                    decomposition. As a result, the Pd/CeO
                    2
                    ‐MXene+CTAB system achieves a low electron transfer number of 2.02 and a high H
                    2
                    O
                    2
                    selectivity of 98.8% at 0.5 V. This study provides a novel insight into the rational design of proton‐coupled electrocatalysts through the integration of interfacial hydrogen bond engineering and single‐atom catalysts.",crossref,0
Terminally Fluorinated Polyimide Interphase for Durable Lithium‐Rich Layered Oxide Cathodes,https://onlinelibrary.wiley.com/doi/10.1002/anie.6759160?af=R,Wiley: Angewandte Chemie International Edition: Table of Contents,2026-08-31 05:02:02 UTC,2026-08-31 05:02:02+00:00,10.1002/anie.6759160,Haijun Yu,"ABSTRACT
                  
                    Lithium‐rich layered oxides (LLOs) deliver high energy density via coupled cationic/anionic redox, but high‐voltage oxygen activation generates radical‐rich interfaces that accelerate electrolyte decomposition, surface reconstruction, and mechanical failure. Although polyimide serves as an oxidation‐resistant interphase on LLO cathodes, its durability is limited by labile termini vulnerable to reactive oxygen species, whereas backbone fluorination compromises ionic transport. In this study, a terminally fluorinated polyimide (FPI) interphase is constructed on LLOs (LLO‐FPI) by introducing electron‐withdrawing ─CF
                    3
                    termini to elevate the interfacial electronic barrier, thereby mitigating oxidative attack and oxygen release while preserving backbone integrity. Terminal fluorination suppresses radical‐mediated degradation and parasitic oxidation, while the high‐modulus FPI interphase constrains stress‐driven particle cracking without sacrificing Li
                    +
                    kinetics. Consequently, LLO‐FPI exhibits exceptional long‐term cycling stability, retaining 80.8% capacity after 1000 cycles. A Si/C||LLO‐FPI pouch cell delivers 409 Wh kg
                    −1
                    with 90.1% capacity retention over 100 cycles. These findings identify terminal fluorination as a versatile strategy for durable high‐energy‐density batteries.",crossref,0
A Sonochemically Activatable Pro‐Molecular Glue for Spatiotemporally Controlled Targeted Protein Degradation,https://onlinelibrary.wiley.com/doi/10.1002/anie.7024563?af=R,Wiley: Angewandte Chemie International Edition: Table of Contents,2026-08-31 05:02:06 UTC,2026-08-31 05:02:06+00:00,10.1002/anie.7024563,Xu Zhen,"ABSTRACT
                  
                    Molecular glues offer a powerful paradigm for targeting undruggable proteins, yet their clinical translation is frequently impeded by on‐target, off‐tumor toxicities. Developing activatable strategies for molecular glues remains a formidable challenge due to their compact, featureless scaffolds that resist chemical modification. Herein, we report a sonochemically activatable pro‐molecular glue strategy for spatiotemporally controlled targeted protein degradation. By identifying the critical aniline group, a structural linchpin for neosubstrate recruitment, as the optimal caging site, we rationally designed a pro‐lenalidomide (PL) equipped with a singlet oxygen (
                    1
                    O
                    2
                    )‐cleavable self‐immolative linker. This prodrug is co‐assembled with a semiconducting polymer (SP) sonosensitizer to construct an activatable nanoplatform. Upon ultrasound irradiation, the in situ‐generated
                    1
                    O
                    2
                    functions as a precise chemical switch, triggering the oxidative cleavage of the linker to uncage the molecular glue within the tumor microenvironment. This “off‐to‐on” capability orchestrates a potent antitumor response by synergizing sonodynamic stress with reinstated IKZF1/3 degradation. Uniquely, this strategy confines pharmacological activity strictly to the tumor site, thereby eliciting robust therapeutic efficacy while broadening the therapeutic window. This work establishes a generalizable chemical toolkit for designing activatable molecular glues, paving the way for safer precision cancer therapies.",crossref,0
"Curved B,N‐Doped Nanographene Beyond Narrowband Emission",https://onlinelibrary.wiley.com/doi/10.1002/anie.8498677?af=R,Wiley: Angewandte Chemie International Edition: Table of Contents,2026-08-31 05:02:49 UTC,2026-08-31 05:02:49+00:00,10.1002/anie.8498677,Chuluo Yang,"ABSTRACT
                  
                    Intrinsically curved π‐frameworks are attractive for emissive materials because their nonplanar geometries can modulate excited‐state coupling and create molecular interfaces inaccessible to planar fused systems. Their development, however, is often hindered by enhanced excited‐state relaxation and inefficient triplet‐exciton utilization. Here, we report a conformationally locked, saddle‐shaped pentaboron‐embedded B,N‐doped nanographene, PB‐U. Its rigid skeleton and multiple‐resonance electronic structure suppress structural reorganization, while its saddle‐shaped framework promotes spin‐orbit coupling and facilitates reverse intersystem crossing. As a result, PB‐U exhibits green emission in toluene with a full‐width at half‐maximum of 17 nm, a photoluminescence quantum yield of 98%, and efficient thermally activated delayed fluorescence (TADF) with a reverse intersystem crossing rate of 3.6 × 10
                    6
                     s
                    −1
                    . The corresponding non‐sensitized OLEDs deliver a maximum external quantum efficiency (EQE) of 35.3% with significantly reduced efficiency roll‐off, sustaining an EQE of 26.6% even at 10 000 cd m
                    −2
                    . Beyond efficient narrowband emission, PB‐U shows appreciable affinity with C
                    60
                    through its concave π‐surface as demonstrated by their cocrystal structure. These findings identify conformational locking as an effective strategy to exploit both the photophysical and interfacial advantages of curved structure while enabling narrowband, efficient TADF emission.",crossref,0
Pushing the Interconnection Limit in Perovskite‐Organic Tandem Solar Cells Through Recombination Channels Delocalization,https://onlinelibrary.wiley.com/doi/10.1002/anie.6548693?af=R,Wiley: Angewandte Chemie International Edition: Table of Contents,2026-08-31 05:05:11 UTC,2026-08-31 05:05:11+00:00,10.1002/anie.6548693,Jian‐Xin Tang,"ABSTRACT
                  
                    Ultrathin metallic interconnections in perovskite‐organic tandem solar cells (PO‐TSCs) are commonly driven toward highest possible coverage to achieve efficient low‐loss carrier recombination, inevitably causing severe plasmonic absorption and optical reflection. Here, we demonstrate that efficient tandem interconnection can be achieved at an Au coverage of only ∼77.4% by regulating conductive recombination pathways. A ZnS interlayer‐regulated Au growth strategy transforms isolated Au clusters into laterally extended planarized domains, substantially increasing the fraction of low‐loss recombination pathways while concurrently mitigating optical dissipation by suppressing localized surface plasmon resonance. As a result, the optimized PO‐TSCs achieve an efficiency of 27.1% with an extrapolated
                    T
                    80
                    lifetime exceeding 1400 h. This work pushes the limit of metallic interconnections close to the theoretical values and deepens the understanding of conductive recombination pathway regulation in tandem devices.",crossref,0
A Stable Thioxanthene Dioxide Radical Motif for Modular Access to High‐Spin Diradical and Fully‐Fused Tetraradicaloid Scaffold,https://onlinelibrary.wiley.com/doi/10.1002/anie.9341514?af=R,Wiley: Angewandte Chemie International Edition: Table of Contents,2026-08-31 05:07:16 UTC,2026-08-31 05:07:16+00:00,10.1002/anie.9341514,Kun Yang,"ABSTRACT
                  
                    Open‐shell π‐conjugated systems are of fundamental interest due to their fascinating electronic and magnetic properties, yet their rational construction remains challenging. Herein, we report a cyano‐terminated thioxanthene dioxide radical (
                    MR
                    ) as a robust building block for constructing complex di‐/tetraradical architectures. The
                    MR
                    motif features a sulfone‐fused, quasi‐planar core that, synergized by electron‐withdrawing
                    para
                    ‐cyano groups, provides significant thermodynamic stabilization to yield an exceptional ambient half‐life time (
                    t
                    1/2
                    ) of 81 days. Leveraging this scaffold, we achieved the modular synthesis of an
                    m
                    ‐phenylene‐bridged diradical (
                    DR
                    ) and a fully‐fused tetraradicaloid (
                    TR
                    ) via a high‐efficiency radical‐mediated oxidative cyclization protocol. While
                    DR
                    represents a rare air‐stable triplet‐ground‐state diradical (Δ
                    E
                    S‐T
                     = 0.13 kcal/mol), the tetraradicaloid
                    TR
                    possesses a singlet ground state stabilized by global aromaticity across its π‐core, accompanied by an unconventional energy hierarchy featuring a quintet manifold as the lowest thermally accessible excited state. Notably,
                    TR
                    demonstrates excellent room‐temperature spin coherence, with spin‐lattice relaxation/spin dephasing time (
                    
                      T
                      1
                      /T
                      2
                    
                    ) of 85.47/1.17 µs, suggesting its good potential as robust spin qubits under ambient conditions. These results establish
                    MR
                    as a versatile radical motif for developing complex multi‐spin systems with emergent magnetic/quantum information functionalities.",crossref,0
Ligand Steric Hindrance‐Engineered Spatially Asymmetric Single‐Atom Catalysts: A New Platform for Electrochemical Oxygen Reduction,https://onlinelibrary.wiley.com/doi/10.1002/anie.5047569?af=R,Wiley: Angewandte Chemie International Edition: Table of Contents,2026-08-31 05:09:37 UTC,2026-08-31 05:09:37+00:00,10.1002/anie.5047569,Yu Tang,"ABSTRACT
                  Single‐atom catalysts (SACs) have demonstrated tremendous potential in heterogeneous electrocatalysis due to their high atom utilization and well‐defined active sites. However, conventional SACs typically exhibit a symmetric electron density distribution, which leads to poor adsorption/desorption and activation of reaction intermediates and thus limits catalytic efficiency. In this study, we designed and synthesized a novel spatially asymmetric SACs through ligand steric hindrance engineering, which involves the post‑synthetic introduction of a bulky, conformationally constrained ligand of 2,2’:6’,2″‐terpyridine (Tpy), into a vinylene‐linked covalent organic framework pre‑anchored with single Co atoms, thereby creating a non‑planar, asymmetric coordination environment around the Co center to afford COF‑Co‑Tpy. Unlike SACs with planar or spatially symmetric structures, COF‐Co‐Tpy possesses a spatially asymmetric structure imparted by the terpyridine moiety, which not only induces a low‐spin state at the Co center, but also creates a unique reaction microenvironment where intermediates are adsorbed at the Co sites perpendicular to the mass transfer direction. The synergistic effect significantly reduces the adsorption energy barrier of the *OH intermediates. Consequently, COF‐Co‐Tpy exhibits remarkable oxygen reduction reaction (ORR) performance with a half‐wave potential up to 0.90 V, and its intrinsic catalytic activity is 22.46 and 6.15 times higher than those of planarly and spatially symmetric SACs, respectively.",crossref,0
Controllable Dearomative Photocycloaddition of Triplet Benzenes With Allenes,https://onlinelibrary.wiley.com/doi/10.1002/anie.2982207?af=R,Wiley: Angewandte Chemie International Edition: Table of Contents,2026-08-31 05:12:31 UTC,2026-08-31 05:12:31+00:00,10.1002/anie.2982207,Ping Lu,"ABSTRACT
                  
                    A divergent visible light‐induced photocycloaddition (PCA) of benzene derivatives with allenes is described, enabled by efficient sensitization of simple arene moieties using an iridium triplet sensitizer. The reactions, governed by the tethered allene chain, proceed selectively through two distinct pathways:
                    para
                    ‐ and
                    ortho
                    ‐cycloaddition. The
                    para
                    ‐cycloaddition pathway, influenced by substituent effect, can further deliver a range of formal
                    meta
                    ‐type products following a subsequent di‐π‐methane rearrangement. In comparison, the
                    ortho
                    ‐cycloaddition pathway produces linear tricyclic cyclobutenes via cascade electrocyclic reactions. Modulated by the substituent on the allene moiety, a sequential di‐π‐methane rearrangement furnishes different formal
                    meta
                    ‐type products. Control experiments, together with density functional theory (DFT) calculations, provide a comprehensive understanding of the underlying reaction pathways.",crossref,0
Recent high-severity wildfires in a dry-conifer landscape are unprecedented over five centuries and foretell future forest loss,https://www.pnas.org/doi/abs/10.1073/pnas.2513731123?mi=eymic2&af=R&access=on&content=articlesChapters&publication=pnas&sortBy=Earliest&target=default,Proceedings of the National Academy of Sciences: Keyword search for query,2026-08-31 07:00:00 UTC,2026-08-31 07:00:00+00:00,10.1073/pnas.2513731123,Ellis Q. Margolis,"Dry forests of the western United States evolved with frequent, spatially extensive, low-severity fires, followed by a century of fire exclusion. Recently, these same forests have experienced large and increasingly severe fires causing widespread forest loss. To what extent do modern high-severity fires depart from pre-1900 fire regimes, and how do these departures affect the future persistence of dry-conifer forests? We address these questions using a multiscalar approach that combines the largest landscape-scale tree-ring fire-scar network in North America with neutral landscape model simulations in the Jemez Mountains of northern New Mexico. Fire scars recorded a continuous 400-y history (ca. 1500–1900 CE) of frequent, low-severity fires across individual sites, landscapes, and centuries. We evaluated whether forests exhibiting this record could plausibly persist if they had historically burned under modern patterns of high-severity fire. Across the 240,000-ha Jemez landscape, high-severity fires from 1995–2024 burned 32% of fire-scar sites and 25% of dry-conifer forests. Within the Las Conchas Fire perimeter—a 61,000 ha area reburned by multiple fires—66% of fire-scar sites and 71% of forests were burned at high severity, erasing multiple centuries of forest and fire history. Simulations indicate that the probability of the observed fire-scar network persisting under modern high-severity fire rates is near-zero (
                    P
                    &lt; 0.001). Projecting these dynamics forward indicates rapid loss of both dry-conifer forests and tree-ring fire histories—50% of modern dry-conifer forest will remain by 2055, and 24% by 2115. Modern high-severity fire regimes appear incompatible with dry-conifer forest persistence.",crossref,0
Beyond mice and deer: Lyme disease as a community ecology challenge,https://www.pnas.org/doi/abs/10.1073/pnas.2626808123?mi=eymic2&af=R&access=on&content=articlesChapters&publication=pnas&sortBy=Earliest&target=default,Proceedings of the National Academy of Sciences: Keyword search for query,2026-08-31 07:00:00 UTC,2026-08-31 07:00:00+00:00,10.1073/pnas.2626808123,Pieter T. J. Johnson,,,0
Kelp forest collapse alters the reef microbiome and associated metabolome,https://www.pnas.org/doi/abs/10.1073/pnas.2525548123?mi=eymic2&af=R&access=on&content=articlesChapters&publication=pnas&sortBy=Earliest&target=default,Proceedings of the National Academy of Sciences: Keyword search for query,2026-08-31 07:00:00 UTC,2026-08-31 07:00:00+00:00,10.1073/pnas.2525548123,Douglas B. Rasher,"In many temperate regions experiencing rapid ocean warming, kelp forests are being replaced by low-lying turf algae. Yet, whether this change in biogenic habitat alters reef-level microbial structure and function, including carbon and nutrient cycling, remains largely unknown. Here, we integrated shotgun metagenomics and nontargeted metabolomics to reveal that kelp forest loss alters the composition of the reef microbial community and its associated biochemical machinery, resulting in distinct metabolomes and microbially driven elemental use/transformations on kelp- vs. turf-dominated reefs. Our results therefore suggest that microbes play a key role in shaping kelp forest ecosystem functioning. Further, they demonstrate that human-induced ocean warming has cascading effects on microbially mediated chemistry, with implications for coastal carbon storage and nutrient regeneration.",crossref,0
Single-cell profiling of mitochondrial phenotyping–coupled mtDNA genotyping,https://www.pnas.org/doi/abs/10.1073/pnas.2531151123?mi=eymic2&af=R&access=on&content=articlesChapters&publication=pnas&sortBy=Earliest&target=default,Proceedings of the National Academy of Sciences: Keyword search for query,2026-08-31 07:00:00 UTC,2026-08-31 07:00:00+00:00,10.1073/pnas.2531151123,Guisheng Wang,"Simultaneously profiling mitochondrial DNA (mtDNA) heteroplasmy and phenotypic variability at the single-cell level remains a challenge due to the absence of integrated methods that map mitochondrial genotypes alongside their functional states. We introduce human single-cell mitochondrial phenotype–coupled mtDNA sequencing (scMPCDS), a platform that quantifies mtDNA mutations and heteroplasmy together with mitochondrial membrane potential and reactive oxygen species within individual cells. Unlike bulk sequencing or separate single-omics techniques, scMPCDS directly correlates mitochondrial genomic instability with functional outcomes. Using this approach, we demonstrate that DdCBE-mediated mtDNA editing induces cell-specific off-target mutations in the mitochondrial genome, which coincide with diverse phenotypic changes. Applying scMPCDS to HeLa cells and clear cell renal cell carcinoma tissues, we identify single-cell subpopulations exhibiting distinct mtDNA mutation burdens and altered bioenergetic profiles, implicating potential mitochondrial heterogeneity-driven tumor evolution. Overall, scMPCDS serves as a versatile tool to unravel mitochondrial genotype–phenotype relationships at the single-cell level in both normal and disease states, thereby advancing precise mitochondrial diagnostics and therapeutics.",crossref,0
